

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 10 21:44:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
   757     003A  0CF0               	rrf	??_isr,f
   758     003B  3EFF               	addlw	-1
   759     003C  1D03               	skipz
   760     003D  2839               	goto	u4_25
   761     003E  0870               	movf	??_isr,w
   762     003F  00F1               	movwf	??_isr+1
   763     0040  0EF1               	swapf	??_isr+1,f
   764     0041  1283               	bcf	3,5	;RP0=0, select bank0
   765     0042  1303               	bcf	3,6	;RP1=0, select bank0
   766     0043  0817               	movf	23,w	;volatile
   767     0044  0671               	xorwf	??_isr+1,w
   768     0045  39EF               	andlw	-17
   769     0046  0671               	xorwf	??_isr+1,w
   770     0047  0097               	movwf	23	;volatile
   771                           
   772                           ;lab7.c: 38:         }
   773     0048  2879               	goto	i1l752
   774     0049                     i1l746:
   775     0049  0C1F               	rrf	31,w	;volatile
   776     004A  00F0               	movwf	??_isr
   777     004B  0C70               	rrf	??_isr,w
   778     004C  390F               	andlw	15
   779     004D  3A01               	xorlw	1
   780     004E  1D03               	skipz
   781     004F  2851               	goto	u5_21
   782     0050  2852               	goto	u5_20
   783     0051                     u5_21:
   784     0051  2877               	goto	i1l750
   785     0052                     u5_20:
   786     0052                     i1l748:
   787                           
   788                           ;lab7.c: 40:             CCPR2L = (ADRESH>>1)+124;
   789     0052  081E               	movf	30,w	;volatile
   790     0053  00F0               	movwf	??_isr
   791     0054  1003               	clrc
   792     0055  0C70               	rrf	??_isr,w
   793     0056  3E7C               	addlw	124
   794     0057  009B               	movwf	27	;volatile
   795                           
   796                           ;lab7.c: 41:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   797     0058  081E               	movf	30,w	;volatile
   798     0059  3901               	andlw	1
   799     005A  00F0               	movwf	??_isr
   800     005B  0EF0               	swapf	??_isr,f
   801     005C  0DF0               	rlf	??_isr,f
   802     005D  081D               	movf	29,w	;volatile
   803     005E  0670               	xorwf	??_isr,w
   804     005F  39DF               	andlw	-33
   805     0060  0670               	xorwf	??_isr,w
   806     0061  009D               	movwf	29	;volatile
   807                           
   808                           ;lab7.c: 42:             CCP2CONbits.DC2B0 = ADRESL >> 7;
   809     0062  1683               	bsf	3,5	;RP0=1, select bank1
   810     0063  1303               	bcf	3,6	;RP1=0, select bank1
   811     0064  081E               	movf	30,w	;volatile
   812     0065  00F0               	movwf	??_isr
   813     0066  3007               	movlw	7
   814     0067                     u6_25:
   815     0067  1003               	clrc
   816     0068  0CF0               	rrf	??_isr,f
   817     0069  3EFF               	addlw	-1
   818     006A  1D03               	skipz
   819     006B  2867               	goto	u6_25
   820     006C  0870               	movf	??_isr,w
   821     006D  00F1               	movwf	??_isr+1
   822     006E  0EF1               	swapf	??_isr+1,f
   823     006F  1283               	bcf	3,5	;RP0=0, select bank0
   824     0070  1303               	bcf	3,6	;RP1=0, select bank0
   825     0071  081D               	movf	29,w	;volatile
   826     0072  0671               	xorwf	??_isr+1,w
   827     0073  39EF               	andlw	-17
   828     0074  0671               	xorwf	??_isr+1,w
   829     0075  009D               	movwf	29	;volatile
   830                           
   831                           ;lab7.c: 43:         }
   832     0076  2879               	goto	i1l752
   833     0077                     i1l750:
   834                           
   835                           ;lab7.c: 45:             valp3 = ADRESH;
   836     0077  081E               	movf	30,w	;volatile
   837     0078  00F7               	movwf	_valp3
   838     0079                     i1l752:
   839                           
   840                           ;lab7.c: 46:         PIR1bits.ADIF = 0;
   841     0079  130C               	bcf	12,6	;volatile
   842     007A                     i1l754:
   843                           
   844                           ;lab7.c: 48:     if (INTCONbits.T0IF){
   845     007A  1D0B               	btfss	11,2	;volatile
   846     007B  287D               	goto	u7_21
   847     007C  287E               	goto	u7_20
   848     007D                     u7_21:
   849     007D  288E               	goto	i1l69
   850     007E                     u7_20:
   851     007E                     i1l756:
   852                           
   853                           ;lab7.c: 49:         cont++;
   854     007E  3001               	movlw	1
   855     007F  00F0               	movwf	??_isr
   856     0080  0870               	movf	??_isr,w
   857     0081  07F8               	addwf	_cont,f
   858     0082                     i1l758:
   859                           
   860                           ;lab7.c: 50:         if (cont < valp3){
   861     0082  0877               	movf	_valp3,w
   862     0083  0278               	subwf	_cont,w
   863     0084  1803               	skipnc
   864     0085  2887               	goto	u8_21
   865     0086  2888               	goto	u8_20
   866     0087                     u8_21:
   867     0087  288A               	goto	i1l67
   868     0088                     u8_20:
   869     0088                     i1l760:
   870                           
   871                           ;lab7.c: 51:             PORTDbits.RD0 = 1;
   872     0088  1408               	bsf	8,0	;volatile
   873                           
   874                           ;lab7.c: 52:         }
   875     0089  288B               	goto	i1l762
   876     008A                     i1l67:	
   877                           ;lab7.c: 53:         else
   878                           
   879                           
   880                           ;lab7.c: 54:             PORTDbits.RD0 = 0;
   881     008A  1008               	bcf	8,0	;volatile
   882     008B                     i1l762:
   883                           
   884                           ;lab7.c: 55:         TMR0 = 6;
   885     008B  3006               	movlw	6
   886     008C  0081               	movwf	1	;volatile
   887     008D                     i1l764:
   888                           
   889                           ;lab7.c: 56:         INTCONbits.T0IF = 0;
   890     008D  110B               	bcf	11,2	;volatile
   891     008E                     i1l69:
   892     008E  0873               	movf	??_isr+3,w
   893     008F  008A               	movwf	10
   894     0090  0E72               	swapf	??_isr+2,w
   895     0091  0083               	movwf	3
   896     0092  0EFE               	swapf	btemp,f
   897     0093  0E7E               	swapf	btemp,w
   898     0094  0009               	retfie
   899     0095                     __end_of_isr:
   900     007E                     btemp	set	126	;btemp
   901     007E                     wtemp0	set	126
   902                           
   903                           	psect	intentry
   904     0004                     __pintentry:	
   905                           ;incstack = 0
   906                           ; Regs used in _isr: [wreg+status,2+status,0]
   907                           
   908     0004                     interrupt_function:
   909     007E                     saved_w	set	btemp
   910     0004  00FE               	movwf	btemp
   911     0005  0E03               	swapf	3,w
   912     0006  00F2               	movwf	??_isr+2
   913     0007  080A               	movf	10,w
   914     0008  00F3               	movwf	??_isr+3
   915     0009  120A  118A  2815   	ljmp	_isr
   916                           
   917                           	psect	idloc
   918                           
   919                           ;Config register IDLOC0 @ 0x2000
   920                           ;	unspecified, using default values
   921     2000                     	org	8192
   922     2000  3FFF               	dw	16383
   923                           
   924                           ;Config register IDLOC1 @ 0x2001
   925                           ;	unspecified, using default values
   926     2001                     	org	8193
   927     2001  3FFF               	dw	16383
   928                           
   929                           ;Config register IDLOC2 @ 0x2002
   930                           ;	unspecified, using default values
   931     2002                     	org	8194
   932     2002  3FFF               	dw	16383
   933                           
   934                           ;Config register IDLOC3 @ 0x2003
   935                           ;	unspecified, using default values
   936     2003                     	org	8195
   937     2003  3FFF               	dw	16383
   938                           
   939                           	psect	config
   940                           
   941                           ;Config register CONFIG1 @ 0x2007
   942                           ;	Oscillator Selection bits
   943                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   944                           ;	Watchdog Timer Enable bit
   945                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   946                           ;	Power-up Timer Enable bit
   947                           ;	PWRTE = OFF, PWRT disabled
   948                           ;	RE3/MCLR pin function select bit
   949                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   950                           ;	Code Protection bit
   951                           ;	CP = OFF, Program memory code protection is disabled
   952                           ;	Data Code Protection bit
   953                           ;	CPD = OFF, Data memory code protection is disabled
   954                           ;	Brown Out Reset Selection bits
   955                           ;	BOREN = OFF, BOR disabled
   956                           ;	Internal External Switchover bit
   957                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   958                           ;	Fail-Safe Clock Monitor Enabled bit
   959                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   960                           ;	Low Voltage Programming Enable bit
   961                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   962                           ;	In-Circuit Debugger Mode bit
   963                           ;	DEBUG = 0x1, unprogramme   964     2007                     	org	8199
   965     2007  20D4               	dw	8404
   966                           
   967                           ;Config register CONFIG2 @ 0x2008
   968                           ;	Brown-out Reset Selection bit
   969                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   970                           ;	Flash Program Memory Self Write Enable bits
   971                           ;	WRT = OFF, Write protection off
   972     2008                     	org	8200
   973     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              5 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Apr 10 21:44:56 2023

                     l85 00EA                       l87 00EE                       l88 00FB  
                     u10 00EE                       u11 00ED                       u90 0107  
                     u91 0106                      l700 00B7                      l710 00C4  
                    l702 00B8                      l720 00D2                      l712 00C8  
                    l704 00BC                      l730 00DC                      l722 00D3  
                    l714 00CC                      l706 00BF                      l732 00E0  
                    l724 00D4                      l716 00CE                      l708 00C0  
                    l734 00E4                      l726 00D7                      l718 00D0  
                    l736 00E8                      l728 00D8                      l680 0095  
                    l738 00E9                      l690 00AC                      l682 0099  
                    l770 0107                      l692 00AD                      l684 009A  
                    l780 0125                      l772 0110                      l694 00AE  
                    l686 00A7                      l782 012E                      l774 0115  
                    l766 00FC                      l696 00AF                      l688 00AB  
                    l776 011E                      l768 0101                      l698 00B5  
                    l778 0123                      u100 0110                      u101 010F  
                    u110 011E                      u111 011D                      u127 0129  
                    u137 00BA                      _PR2 0092                      _isr 0015  
                   ?_isr 0070                     i1l67 008A                     i1l69 008E  
                   _TMR0 0001                     u2_20 001B                     u2_21 001A  
                   u3_20 0024                     u3_21 0023                     u4_25 0039  
                   u5_20 0052                     u5_21 0051                     u6_25 0067  
                   u7_20 007E                     u7_21 007D                     u8_20 0088  
                   u8_21 0087                     _cont 0078                     _main 00FC  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l740 0015  
                  i1l750 0077                    i1l742 001B                    i1l760 0088  
                  i1l752 0079                    i1l744 0024                    i1l762 008B  
                  i1l746 0049                    i1l754 007A                    i1l764 008D  
                  i1l756 007E                    i1l748 0052                    i1l758 0082  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISD 0088                    _valp3 0077                    _setup 0095  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0135                   ??_main 0075  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 00FC           _OPTION_REGbits 0081                  ??_setup 0074  
             __pmaintext 00FC               __pintentry 0004                  __ptext1 0095  
                __ptext2 0015                _T2CONbits 0012     end_of_initialization 0011  
              _PORTDbits 0008                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 0095  
            __pbssCOMMON 0077                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
